
> n8n-editor-ui@1.119.0 build /home/zhang/n8n-quanyuge/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=8192" vite build

You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin builtin:import-glob] Invalid glob pattern: `@n8n/i18n/locales/*.json` in file 'src/dev/i18nHmr.ts'. Glob patterns must start with:
  • '/' for absolute paths from project root
  • './' or '../' for relative paths
  • '**/' for recursive matching from project root
  • '#' for subpath imports (with '*' wildcard)
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/home/zhang/n8n-quanyuge/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6350 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-CwFL8boK.js                                   [39m[1m[2m  187.80 kB[22m[22m
[2mdist/[22m[2massets/[22m[32mtypescript.worker-DK2Qdfu7.js                           [39m[1m[2m7,973.55 kB[22m[22m
[2mdist/[22m[2massets/[22m[35mProjectRolesView-Bpk_JP1z.css                           [39m[1m[2m    0.18 kB[22m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[2massets/[22m[35mEntityNotFound-D6gi5ngN.css                             [39m[1m[2m    0.19 kB[22m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[2massets/[22m[35mEntityUnAuthorised-D3XTbU6Y.css                         [39m[1m[2m    0.19 kB[22m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[2massets/[22m[35mNDVEmptyState-Hm1vFJ4i.css                              [39m[1m[2m    0.46 kB[22m[22m[2m │ gzip:   0.26 kB[22m
[2mdist/[22m[2massets/[22m[35mAnimatedSpinner-CoP6Lyme.css                            [39m[1m[2m    0.57 kB[22m[22m[2m │ gzip:   0.19 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectRoleView-Ds9qdhh9.css                            [39m[1m[2m    0.86 kB[22m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataHtml-Bu3RZcuV.css                                [39m[1m[2m    2.53 kB[22m[22m[2m │ gzip:   0.46 kB[22m
[2mdist/[22m[2massets/[22m[35mCredentialIcon-bZrcXcyJ.css                             [39m[1m[2m    2.56 kB[22m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeIcon-eaW3atZy.css                                   [39m[1m[2m    2.57 kB[22m[22m[2m │ gzip:   0.48 kB[22m
[2mdist/[22m[2massets/[22m[35mModalDrawer-B-12esvU.css                                [39m[1m[2m    2.58 kB[22m[22m[2m │ gzip:   0.48 kB[22m
[2mdist/[22m[2massets/[22m[35mTextWithHighlights-BgbTzzK2.css                         [39m[1m[2m    2.63 kB[22m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[2massets/[22m[35mKeyboardShortcutTooltip-pRLqnHdh.css                    [39m[1m[2m    2.65 kB[22m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataJsonActions-CZx7rSSE.css                         [39m[1m[2m    2.65 kB[22m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[35mInsightsPaywall-CE5W3W4m.css                            [39m[1m[2m    2.70 kB[22m[22m[2m │ gzip:   0.56 kB[22m
[2mdist/[22m[2massets/[22m[35mDraggable-DfBtatxg.css                                  [39m[1m[2m    2.72 kB[22m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/[22m[2massets/[22m[35mAddDataTableModal-BzS5Yqag.css                          [39m[1m[2m    2.73 kB[22m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/[22m[2massets/[22m[35mExternalSecretsProviderConnectionSwitch-dpp96SMy.css    [39m[1m[2m    2.74 kB[22m[22m[2m │ gzip:   0.56 kB[22m
[2mdist/[22m[2massets/[22m[35mSaveButton-Dc01Y2MA.css                                 [39m[1m[2m    2.86 kB[22m[22m[2m │ gzip:   0.61 kB[22m
[2mdist/[22m[2massets/[22m[35mPageViewLayout-Cn6FD0Wt.css                             [39m[1m[2m    2.90 kB[22m[22m[2m │ gzip:   0.62 kB[22m
[2mdist/[22m[2massets/[22m[35mErrorView-D2OMvGTk.css                                  [39m[1m[2m    2.93 kB[22m[22m[2m │ gzip:   0.62 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeCreation-CKa3G1zA.css                               [39m[1m[2m    2.93 kB[22m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[2massets/[22m[35mSelectedItemsInfo-DDbNnY7M.css                          [39m[1m[2m    2.96 kB[22m[22m[2m │ gzip:   0.64 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowExecutionsLandingPage-DMldlKod.css              [39m[1m[2m    2.97 kB[22m[22m[2m │ gzip:   0.63 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplatesCollectionView-klb8FT9y.css                    [39m[1m[2m    3.06 kB[22m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[2massets/[22m[35mSigninView-BQgsTN8o.css                                 [39m[1m[2m    3.07 kB[22m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[2massets/[22m[35mSetupWorkflowFromTemplateView-CU2iGJTa.css              [39m[1m[2m    3.10 kB[22m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsExternalSecrets-CaiOf7cD.css                    [39m[1m[2m    3.10 kB[22m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[2massets/[22m[35museCommandBar-eK4Fv9lH.css                              [39m[1m[2m    3.12 kB[22m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowPreview-CYpzxJej.css                            [39m[1m[2m    3.17 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsLdapView-BuamZyhu.css                           [39m[1m[2m    3.26 kB[22m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectBreadcrumb-CAEDvzuN.css                          [39m[1m[2m    3.27 kB[22m[22m[2m │ gzip:   0.71 kB[22m
[2mdist/[22m[2massets/[22m[35mDataTableView-ByKnlVtU.css                              [39m[1m[2m    3.28 kB[22m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplatesWorkflowView-CBjRBbmw.css                      [39m[1m[2m    3.29 kB[22m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataSearch-BvNE3iVy.css                              [39m[1m[2m    3.29 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsUsageAndPlan-C4-HYXHR.css                       [39m[1m[2m    3.29 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectCardBadge-B_wj_mAB.css                           [39m[1m[2m    3.32 kB[22m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowExecutionsInfoAccordion-CEOvJ-SX.css            [39m[1m[2m    3.32 kB[22m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[2massets/[22m[35mInsightsTableWorkflows-D20Yb7ZW.css                     [39m[1m[2m    3.35 kB[22m[22m[2m │ gzip:   0.77 kB[22m
[2mdist/[22m[2massets/[22m[35museTelemetryContext-BpnKRIT7.css                        [39m[1m[2m    3.38 kB[22m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsSso-w7Iz4Luy.css                                [39m[1m[2m    3.39 kB[22m[22m[2m │ gzip:   0.71 kB[22m
[2mdist/[22m[2massets/[22m[35mPrebuiltAgentTemplatesView-jF7HvWnL.css                 [39m[1m[2m    3.40 kB[22m[22m[2m │ gzip:   0.75 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsProvisioningView-DM_lGd_h.css                   [39m[1m[2m    3.46 kB[22m[22m[2m │ gzip:   0.76 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectIcon-DT95ZcDW.css                                [39m[1m[2m    3.50 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[35mMainSidebarUserArea-D_Dun34D.css                        [39m[1m[2m    3.76 kB[22m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[35mCopyInput-BiDmlr9B.css                                  [39m[1m[2m    3.84 kB[22m[22m[2m │ gzip:   0.90 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataParsedAiContent-CvjNCtpG.css                     [39m[1m[2m    3.95 kB[22m[22m[2m │ gzip:   0.75 kB[22m
[2mdist/[22m[2massets/[22m[35mBillingPage-DmcDR9Ju.css                                [39m[1m[2m    4.03 kB[22m[22m[2m │ gzip:   0.84 kB[22m
[2mdist/[22m[2massets/[22m[35mevaluation-CGxdCHrN.css                                 [39m[1m[2m    4.12 kB[22m[22m[2m │ gzip:   0.92 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsSourceControl-DEs9MNB6.css                      [39m[1m[2m    4.19 kB[22m[22m[2m │ gzip:   0.92 kB[22m
[2mdist/[22m[2massets/[22m[35mOAuthConsentView-CAo1HJBV.css                           [39m[1m[2m    4.27 kB[22m[22m[2m │ gzip:   0.92 kB[22m
[2mdist/[22m[2massets/[22m[35mTagsDropdown-2j57MEiW.css                               [39m[1m[2m    4.57 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[35mFixedCollectionParameter-CgkIJeik.css                   [39m[1m[2m    5.10 kB[22m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[2massets/[22m[35mInsightsDashboard-B5vBl-U6.css                          [39m[1m[2m    5.35 kB[22m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplateDetails-DfyKyMyy.css                            [39m[1m[2m    5.40 kB[22m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[2massets/[22m[35mCommunityNodeUpdateInfo-kPDiipF5.css                    [39m[1m[2m    5.52 kB[22m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/[22m[2massets/[22m[35mAuthView-Dg9ZkCud.css                                   [39m[1m[2m    5.80 kB[22m[22m[2m │ gzip:   0.80 kB[22m
[2mdist/[22m[2massets/[22m[35mInsightsSummary-D4HBxG4I.css                            [39m[1m[2m    5.88 kB[22m[22m[2m │ gzip:   1.28 kB[22m
[2mdist/[22m[2massets/[22m[35mModal-DNkRJkUt.css                                      [39m[1m[2m    5.90 kB[22m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplatesView-iSPzXjQB.css                              [39m[1m[2m    5.92 kB[22m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsView-6sirGv9l.css                               [39m[1m[2m    6.01 kB[22m[22m[2m │ gzip:   0.85 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsLogStreamingView-xo-rTSA0.css                   [39m[1m[2m    6.02 kB[22m[22m[2m │ gzip:   0.91 kB[22m
[2mdist/[22m[2massets/[22m[35mCredentialsView-BDOl2A0w.css                            [39m[1m[2m    6.03 kB[22m[22m[2m │ gzip:   0.90 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsPersonalView-BVI9fF9_.css                       [39m[1m[2m    6.07 kB[22m[22m[2m │ gzip:   0.92 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectSharing-DsD3YT5P.css                             [39m[1m[2m    6.18 kB[22m[22m[2m │ gzip:   0.86 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectHeader-CY-3wSig.css                              [39m[1m[2m    6.47 kB[22m[22m[2m │ gzip:   1.01 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsCommunityNodesView-m7kLUpJK.css                 [39m[1m[2m    6.49 kB[22m[22m[2m │ gzip:   0.98 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsApiView-Dtl_N9mK.css                            [39m[1m[2m    6.64 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[35mAdminNodesManagement-BpGq9jqM.css                       [39m[1m[2m    7.15 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[35mChatAgentsView-Be_TXcAc.css                             [39m[1m[2m    7.24 kB[22m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataJson-LufoUTRy.css                                [39m[1m[2m    7.26 kB[22m[22m[2m │ gzip:   1.10 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataTable-HBCyaP8o.css                               [39m[1m[2m    7.72 kB[22m[22m[2m │ gzip:   1.68 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowActivator-DSgMORP6.css                          [39m[1m[2m    8.03 kB[22m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeDetailsViewV2-Ckt2LIo-.css                          [39m[1m[2m    8.20 kB[22m[22m[2m │ gzip:   1.43 kB[22m
[2mdist/[22m[2massets/[22m[35mTestRunDetailView-CVGty0j0.css                          [39m[1m[2m    8.39 kB[22m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectVariables-DVLmhnPB.css                           [39m[1m[2m    8.87 kB[22m[22m[2m │ gzip:   1.06 kB[22m
[2mdist/[22m[2massets/[22m[35museChatCredentials-AjXB38tk.css                         [39m[1m[2m    8.91 kB[22m[22m[2m │ gzip:   0.98 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsUsersView-CfJcVjkl.css                          [39m[1m[2m    9.32 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectSettings-vir6puPd.css                            [39m[1m[2m    9.72 kB[22m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[2massets/[22m[35mExecutionsTime-BqT5Zh8X.css                             [39m[1m[2m    9.95 kB[22m[22m[2m │ gzip:   1.25 kB[22m
[2mdist/[22m[2massets/[22m[35mChatSidebar-DGlWPwKB.css                                [39m[1m[2m   10.01 kB[22m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplateList-CNUtq0N7.css                               [39m[1m[2m   10.03 kB[22m[22m[2m │ gzip:   1.21 kB[22m
[2mdist/[22m[2massets/[22m[35mVirtualSchema-ChXwBtjv.css                              [39m[1m[2m   10.14 kB[22m[22m[2m │ gzip:   2.23 kB[22m
[2mdist/[22m[2massets/[22m[35mExecutionsView-GENokArU.css                             [39m[1m[2m   11.05 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[35mAdminAIProviders-9LhUtgLk.css                           [39m[1m[2m   11.48 kB[22m[22m[2m │ gzip:   1.34 kB[22m
[2mdist/[22m[2massets/[22m[35mEvaluationsView-CmcDUAS_.css                            [39m[1m[2m   12.06 kB[22m[22m[2m │ gzip:   1.28 kB[22m
[2mdist/[22m[2massets/[22m[35mEvaluationsRootView-BVNlhh2l.css                        [39m[1m[2m   12.34 kB[22m[22m[2m │ gzip:   1.29 kB[22m
[2mdist/[22m[2massets/[22m[35museLogsTreeExpand-nZMKe2ps.css                          [39m[1m[2m   12.61 kB[22m[22m[2m │ gzip:   1.84 kB[22m
[2mdist/[22m[2massets/[22m[35mSetupTemplateFormStep-She0GnTz.css                      [39m[1m[2m   13.55 kB[22m[22m[2m │ gzip:   0.99 kB[22m
[2mdist/[22m[2massets/[22m[35mResourcesListLayout-BXBf2iZI.css                        [39m[1m[2m   13.56 kB[22m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeDetailsView-DKKIPSTh.css                            [39m[1m[2m   13.82 kB[22m[22m[2m │ gzip:   1.63 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowHistory-BmerBiKz.css                            [39m[1m[2m   14.41 kB[22m[22m[2m │ gzip:   1.59 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowExecutionsPreview-BkXT82z5.css                  [39m[1m[2m   15.45 kB[22m[22m[2m │ gzip:   1.94 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowExecutionsView-J4lWGYW8.css                     [39m[1m[2m   16.60 kB[22m[22m[2m │ gzip:   1.85 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeView-CnbgHMAv.css                                   [39m[1m[2m   18.76 kB[22m[22m[2m │ gzip:   2.07 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplatesSearchView-BfT0LMil.css                        [39m[1m[2m   19.49 kB[22m[22m[2m │ gzip:   1.94 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkerView-4m_NaoAx.css                                 [39m[1m[2m   20.16 kB[22m[22m[2m │ gzip:   1.38 kB[22m
[2mdist/[22m[2massets/[22m[35mMainSidebar-CW79Vhi-.css                                [39m[1m[2m   21.04 kB[22m[22m[2m │ gzip:   2.35 kB[22m
[2mdist/[22m[2massets/[22m[35mMainHeader-D1ebm9H5.css                                 [39m[1m[2m   22.10 kB[22m[22m[2m │ gzip:   1.92 kB[22m
[2mdist/[22m[2massets/[22m[35mTriggerPanel-BQveVt6Q.css                               [39m[1m[2m   25.10 kB[22m[22m[2m │ gzip:   2.56 kB[22m
[2mdist/[22m[2massets/[22m[35mChatView-DHznMgQO.css                                   [39m[1m[2m   25.44 kB[22m[22m[2m │ gzip:   2.66 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsMCPView-ClG1CZ_o.css                            [39m[1m[2m   26.26 kB[22m[22m[2m │ gzip:   1.89 kB[22m
[2mdist/[22m[2massets/[22m[35mDataTableDetailsView-D4DdqXoL.css                       [39m[1m[2m   29.60 kB[22m[22m[2m │ gzip:   2.65 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowsView-M8ExG7Q2.css                              [39m[1m[2m   36.23 kB[22m[22m[2m │ gzip:   2.71 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeCreator-JpUhf2LN.css                                [39m[1m[2m   36.26 kB[22m[22m[2m │ gzip:   3.17 kB[22m
[2mdist/[22m[2massets/[22m[35mItemsRenderer-Cr6c6uYy.css                              [39m[1m[2m   39.12 kB[22m[22m[2m │ gzip:   2.46 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeSettings-DKlYbu9E.css                               [39m[1m[2m   39.99 kB[22m[22m[2m │ gzip:   3.67 kB[22m
[2mdist/[22m[2massets/[22m[35misEmpty-BQMxUvlB.css                                    [39m[1m[2m   47.99 kB[22m[22m[2m │ gzip:   4.03 kB[22m
[2mdist/[22m[2massets/[22m[35mLogsPanel-GVBE8bfm.css                                  [39m[1m[2m   77.83 kB[22m[22m[2m │ gzip:   5.79 kB[22m
[2mdist/[22m[2massets/[22m[35museCanvasMapping-Bldjj0CO.css                           [39m[1m[2m  110.89 kB[22m[22m[2m │ gzip:   6.69 kB[22m
[2mdist/[22m[2massets/[22m[35mParameterInputList-D18bFGrO.css                         [39m[1m[2m  170.01 kB[22m[22m[2m │ gzip:  11.25 kB[22m
[2mdist/[22m[2massets/[22m[35msrc-sI-DsSQQ.css                                        [39m[1m[2m  388.75 kB[22m[22m[2m │ gzip:  26.44 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-Bh-aw0dG.css                                      [39m[1m[2m  637.91 kB[22m[22m[2m │ gzip:  63.72 kB[22m
[2mdist/[22m[2massets/[22m[36men-BNIRsRw8.js                                          [39m[1m[2m    0.08 kB[22m[22m[2m │ gzip:   0.08 kB[22m
[2mdist/[22m[2massets/[22m[36mlocale-2TI7oZWA.js                                      [39m[1m[2m    0.15 kB[22m[22m[2m │ gzip:   0.14 kB[22m
[2mdist/[22m[2massets/[22m[36mcore-Z8F-sWYT.js                                        [39m[1m[2m    0.20 kB[22m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[2massets/[22m[36m_plugin-vue_export-helper-CdbDUOI-.js                   [39m[1m[2m    0.22 kB[22m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[2massets/[22m[36msmartDecimal-DXeM2ZeU.js                                [39m[1m[2m    0.23 kB[22m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/[22m[2massets/[22m[36mauth.eventBus-6ZYOOoxE.js                               [39m[1m[2m    0.27 kB[22m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/[22m[2massets/[22m[36msortByProperty-7bei8vSY.js                              [39m[1m[2m    0.28 kB[22m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/[22m[2massets/[22m[36mmcp.constants-DEp7tnPB.js                               [39m[1m[2m    0.29 kB[22m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/[22m[2massets/[22m[36museRootStore-C7oue11f.js                                [39m[1m[2m    0.30 kB[22m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataHtml-B2GoQ29y.js                                 [39m[1m[2m    0.33 kB[22m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[2massets/[22m[36museAgent-tAUMhzpa.js                                    [39m[1m[2m    0.38 kB[22m[22m[2m │ gzip:   0.24 kB[22m
[2mdist/[22m[2massets/[22m[36muniqBy-DU0WWT9L.js                                      [39m[1m[2m    0.48 kB[22m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[2massets/[22m[36mconstants-Bh4dSS8t.js                                   [39m[1m[2m    0.48 kB[22m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[2massets/[22m[36mndv.store-xHKYj0Tg.js                                   [39m[1m[2m    0.65 kB[22m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[2massets/[22m[36mretry-B10XpyjY.js                                       [39m[1m[2m    0.68 kB[22m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[2massets/[22m[36morderBy-CvIrM4mO.js                                     [39m[1m[2m    0.74 kB[22m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[2massets/[22m[36museIntersectionObserver-DaMpCkzz.js                     [39m[1m[2m    0.77 kB[22m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[2massets/[22m[36museMcp-CMoyWBJ6.js                                      [39m[1m[2m    0.78 kB[22m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[2massets/[22m[36mpickBy--QQqYzMm.js                                      [39m[1m[2m    0.82 kB[22m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[2massets/[22m[36mVueMarkdown-CoOKhaeg.js                                 [39m[1m[2m    0.85 kB[22m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionData-BjyEWvC6.js                            [39m[1m[2m    0.89 kB[22m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[2massets/[22m[36museDebounce-C-es3E5j.js                                 [39m[1m[2m    0.92 kB[22m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[2massets/[22m[36mPageViewLayout-DEnhsHuI.js                              [39m[1m[2m    0.95 kB[22m[22m[2m │ gzip:   0.46 kB[22m
[2mdist/[22m[2massets/[22m[36museExternalHooks-D_NkknJS.js                            [39m[1m[2m    0.99 kB[22m[22m[2m │ gzip:   0.46 kB[22m
[2mdist/[22m[2massets/[22m[36musePageRedirectionHelper-CAwPle4P.js                    [39m[1m[2m    1.21 kB[22m[22m[2m │ gzip:   0.53 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataParsedAiContent-D9J5IOFz.js                      [39m[1m[2m    1.23 kB[22m[22m[2m │ gzip:   0.58 kB[22m
[2mdist/[22m[2massets/[22m[36museBeforeUnload-CWtuFcIs.js                             [39m[1m[2m    1.35 kB[22m[22m[2m │ gzip:   0.58 kB[22m
[2mdist/[22m[2massets/[22m[36mEmptySharedSectionActionBox-0l8bq84p.js                 [39m[1m[2m    1.48 kB[22m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[2massets/[22m[36mSignoutView-CNeJvj8i.js                                 [39m[1m[2m    1.57 kB[22m[22m[2m │ gzip:   0.80 kB[22m
[2mdist/[22m[2massets/[22m[36museClipboard-CvF1ACB-.js                                [39m[1m[2m    1.58 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[36museTelemetryContext-asrzlD1J.js                         [39m[1m[2m    1.60 kB[22m[22m[2m │ gzip:   0.71 kB[22m
[2mdist/[22m[2massets/[22m[36mAnimatedSpinner-D60562Ra.js                             [39m[1m[2m    1.69 kB[22m[22m[2m │ gzip:   0.62 kB[22m
[2mdist/[22m[2massets/[22m[36mtoNumber-HP6lP8yq.js                                    [39m[1m[2m    1.73 kB[22m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/[22m[2massets/[22m[36mPushConnectionTracker-lxX5gK50.js                       [39m[1m[2m    1.79 kB[22m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartFailed-CDpxp9ZZ.js                         [39m[1m[2m    1.83 kB[22m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[2massets/[22m[36mchunk-6z4oVpB-.js                                       [39m[1m[2m    1.87 kB[22m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[2massets/[22m[36mVirtualSchema-Bb1fzoc5.js                               [39m[1m[2m    1.87 kB[22m[22m[2m │ gzip:   0.85 kB[22m
[2mdist/[22m[2massets/[22m[36mKeyboardShortcutTooltip-DAefuaFu.js                     [39m[1m[2m    1.92 kB[22m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[2massets/[22m[36mdateFormatter-CJusAqNV.js                               [39m[1m[2m    1.97 kB[22m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartTotal-f6JZ1SRj.js                          [39m[1m[2m    1.99 kB[22m[22m[2m │ gzip:   0.90 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.constants-B-994TzG.js                          [39m[1m[2m    2.00 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartFailureRate-7wbdJjH5.js                    [39m[1m[2m    2.06 kB[22m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowTagsDropdown-BdeQXc9Q.js                        [39m[1m[2m    2.11 kB[22m[22m[2m │ gzip:   0.86 kB[22m
